Transitions correctness: true

Transitions (282):
4cc983bf4760733d02809fcee4061689076608dcaa0ad294021d1a58b45373a8: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:9b5ccd7902f1477602f19c17fe66cfa454e66bc68eee7e6cc8522ef55cfcad29): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=7.0 ds=TR sc=null ex=5
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=1, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=6

80fbf787dad47de57499f0749a895ec54a9ef41c758cf72d79062d3400e26f36: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash1_augmented.png ex=6
336b33a254d731499fd14606988e73a20fdad2d585d98aa8e32134b6f30b35b5: (s:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.3_18_augmented.png ex=0
e4f3d9e9b04aa6870349746eed3381f68d4326e0aa3f012652d572d59642bf6d: (s:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc,t:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50): [id=2, ex=0, sq=3, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=7.0 ds=TR sc=org.gnucash.android.User-Trace.6.org.gnucash.android_2.1.3_gnucash3_augmented.png ex=5

28c31bd8644d88f86975ad027ba979205577420eb2b2fac55068f5d121bc3427: (s:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50,t:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.3_4_augmented.png ex=0
579a19615367cdf24d7543b15339c89a6001b384466f3e57bd579c43add78508: (s:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50,t:37c39de0de54b3e5193ee387e62fb5dc59ead2d1586eecf6ecfd4761deee4ebc): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.3_5_augmented.png ex=0
eca130dd217bffcf0c544430266c2ecf248fa82c39db11b65f75dcba5442b735: (s:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50,t:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Automatically send crash reports, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.3_12_augmented.png ex=0
4c0fedea34d2b152cd5a851bad4f25da54873f3c9a9d271f6880a3309bae87aa: (s:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50,t:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.1.3_13_augmented.png ex=0
08269c52fc077ea8e970c080cc05de21fb3dc88c169f1590025e023f8af1f4cc: (s:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50,t:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Disable crash reports, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=7.0 ds=TR sc=org.gnucash.android.User-Trace.6.org.gnucash.android_2.1.3_gnucash4_augmented.png ex=5
97521e5b8fe7a25b01fc4647c41abb57c1cca84ea0a78e6fc53e5e76aa08f8ab: (s:c1df4d6e6f5c0f3ad0a8331a13c3ba353ffc3a5d0c051b8625a81a45aee70e50,t:a8b0745d06fbf2034f3bfe245a8fdf64073ca62f84e5b03ea55504a8de0a17bd): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=7.0 ds=TR sc=org.gnucash.android.User-Trace.6.org.gnucash.android_2.1.3_gnucash5_augmented.png ex=5

774aedbcf26c4cbc87b51441d69e5deaff8a602f42863af578a24437c6c4b62f: (s:a8b0745d06fbf2034f3bfe245a8fdf64073ca62f84e5b03ea55504a8de0a17bd,t:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Done, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=7.0 ds=TR sc=org.gnucash.android.User-Trace.6.org.gnucash.android_2.1.3_gnucash6_augmented.png ex=5

States (105):
21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f, Start state, TR, (null): null - null
d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Welcome to GnuCash', d='', ix='android:id/title'}, comp{id=14, n='android.widget.TextView', t='Before you dive in, 
let's setup a few things first

To continue, press Next', d='', ix=''}, comp{id=15, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=16, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=17, n='android.widget.Button', t='Next', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=18, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=19, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash0.png
7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Default Currency', d='', ix='android:id/title'}, comp{id=14, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=15, n='android.widget.CheckedTextView', t='CHF', d='', ix='android:id/text1'}, comp{id=16, n='android.widget.CheckedTextView', t='EUR', d='', ix='android:id/text1'}, comp{id=17, n='android.widget.CheckedTextView', t='GBP', d='', ix='android:id/text1'}, comp{id=18, n='android.widget.CheckedTextView', t='USD', d='', ix='android:id/text1'}, comp{id=19, n='android.widget.CheckedTextView', t='Other…', d='', ix='android:id/text1'}, comp{id=20, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=21, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=22, n='android.widget.Button', t='Back', d='', ix='org.gnucash.android:id/btn_cancel'}, comp{id=23, n='android.widget.Button', t='Next', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=24, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=25, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.ListView_android:list_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView_android:list_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_cancel_></android.widget.Button_org.gnucash.android:btn_cancel_><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash1.png
d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d, FirstRunWizardActivity, CS, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Select Currency', d='', ix='android:id/title'}, comp{id=14, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=15, n='android.widget.CheckedTextView', t='ADF - Andorran Franc', d='', ix='android:id/text1'}, comp{id=16, n='android.widget.CheckedTextView', t='ADP - Andorran Peseta', d='', ix='android:id/text1'}, comp{id=17, n='android.widget.CheckedTextView', t='AED - UAE Dirham', d='', ix='android:id/text1'}, comp{id=18, n='android.widget.CheckedTextView', t='AFA - Afghani', d='', ix='android:id/text1'}, comp{id=19, n='android.widget.CheckedTextView', t='AFN - Afghani', d='', ix='android:id/text1'}, comp{id=20, n='android.widget.CheckedTextView', t='ALL - Lek', d='', ix='android:id/text1'}, comp{id=21, n='android.widget.CheckedTextView', t='AMD - Armenian Dram', d='', ix='android:id/text1'}, comp{id=22, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=23, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=24, n='android.widget.Button', t='Back', d='', ix='org.gnucash.android:id/btn_cancel'}, comp{id=25, n='android.widget.Button', t='Next', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=26, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=27, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.ListView_android:list_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView_android:list_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_cancel_></android.widget.Button_org.gnucash.android:btn_cancel_><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_38.png
eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87, End state, null, (null): null - null
3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Account Setup', d='', ix='android:id/title'}, comp{id=14, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=15, n='android.widget.CheckedTextView', t='Create default accounts', d='', ix='android:id/text1'}, comp{id=16, n='android.widget.CheckedTextView', t='Import my accounts', d='', ix='android:id/text1'}, comp{id=17, n='android.widget.CheckedTextView', t='Let me handle it', d='', ix='android:id/text1'}, comp{id=18, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=20, n='android.widget.Button', t='Back', d='', ix='org.gnucash.android:id/btn_cancel'}, comp{id=21, n='android.widget.Button', t='Next', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=22, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=23, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.ListView_android:list_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView_android:list_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_cancel_></android.widget.Button_org.gnucash.android:btn_cancel_><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash2.png
6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Feedback Options', d='', ix='android:id/title'}, comp{id=14, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=15, n='android.widget.CheckedTextView', t='Automatically send crash reports', d='', ix='android:id/text1'}, comp{id=16, n='android.widget.CheckedTextView', t='Disable crash reports', d='', ix='android:id/text1'}, comp{id=17, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=18, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.Button', t='Back', d='', ix='org.gnucash.android:id/btn_cancel'}, comp{id=20, n='android.widget.Button', t='Next', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=21, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=22, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.ListView_android:list_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView_android:list_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_cancel_></android.widget.Button_org.gnucash.android:btn_cancel_><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash4.png
